mode: set
employee-module/models/employee.go:15.97,25.2 1 1
employee-module/models/employee.go:28.30,30.2 1 1
employee-module/models/employee.go:33.59,36.2 2 1
employee-module/services/employee_service.go:19.138,24.2 1 1
employee-module/services/employee_service.go:27.126,31.2 3 1
employee-module/services/employee_service.go:34.57,36.9 2 1
employee-module/services/employee_service.go:36.9,38.3 1 1
employee-module/services/employee_service.go:40.2,51.12 5 1
employee-module/services/employee_service.go:56.84,58.9 2 1
employee-module/services/employee_service.go:58.9,60.3 1 1
employee-module/services/employee_service.go:62.2,73.12 5 1
employee-module/services/employee_service.go:77.68,79.51 2 1
employee-module/services/employee_service.go:79.51,80.34 1 1
employee-module/services/employee_service.go:80.34,82.4 1 1
employee-module/services/employee_service.go:84.2,84.15 1 1
employee-module/services/employee_service.go:88.80,90.2 1 1
employee-module/repositories/changelog_repository.go:11.52,15.2 1 0
employee-module/repositories/changelog_repository.go:18.58,20.2 1 0
employee-module/repositories/changelog_repository.go:23.83,25.29 2 0
employee-module/repositories/changelog_repository.go:25.29,26.35 1 0
employee-module/repositories/changelog_repository.go:26.35,28.4 1 0
employee-module/repositories/changelog_repository.go:30.2,30.15 1 0
employee-module/repositories/employee_repository.go:13.50,17.2 1 0
employee-module/repositories/employee_repository.go:20.71,23.2 2 0
employee-module/repositories/employee_repository.go:26.58,28.39 2 0
employee-module/repositories/employee_repository.go:28.39,30.3 1 0
employee-module/repositories/employee_repository.go:31.2,31.15 1 0
employee-module/repositories/employee_repository.go:35.62,37.2 1 0
employee-module/main.go:10.13,24.66 10 0
employee-module/main.go:24.66,26.3 1 0
employee-module/main.go:26.8,28.3 1 0
employee-module/main.go:30.2,31.59 2 0
employee-module/main.go:31.59,33.3 1 0
employee-module/main.go:33.8,35.3 1 0
employee-module/main.go:37.2,39.22 3 0
employee-module/main.go:39.22,41.3 1 0
employee-module/main.go:41.8,42.35 1 0
employee-module/main.go:42.35,44.4 1 0
employee-module/main.go:47.2,48.58 2 0
employee-module/main.go:48.58,50.3 1 0
employee-module/main.go:52.2,53.58 2 0
employee-module/main.go:53.58,55.3 1 0
